rank,doi,year,authors,title,journal,citations,altmetric_score
75,10.1016/j.tree.2025.03.010,2025,"Carneiro, L; Leroy, B; Capinha, C; Bradshaw, CJA; Bertolino, S; Catford, JA; Camacho-Cervantes, M; Bojko, J; Klippel, G; Kumschick, S; Pincheira-Donoso, D; Tonkin, JD; Fath, BD; South, J; Manfrini, E; Dallas, T; Courchamp, F",Typology of the ecological impacts of biological invasions,Trends Ecol Evol,0,
76,10.1111/cobi.12189,2013,"Ritchie, EG; Bradshaw, CJA; Dickman, CR; Hobbs, R; Johnson, CN; Johnston, EL; Laurance, WF; Lindenmayer, D; McCarthy, MA; Nimmo, DG; Possingham, HH; Pressey, RL; Watson, DM; Woinarski, J",Continental‐scale governance and the hastening of loss of Australia's biodiversity,Conserv Biol,41,
77,10.1111/ddi.12767,2018,"Martínez, B; Radford, B; Thomsen, MS; Connell, SD; Carreño, F; Bradshaw, CJA; Fordham, DA; Russell, BD; Gurgel, CFD; Wernberg, T",Distribution models predict large contractions of habitat‐forming seaweeds in response to ocean warming,Divers Distrib,176,
78,10.1890/13-0746.1,2014,"Prowse, TAA; Johnson, CN; Bradshaw, CJA; Brook, BW",An ecological regime shift resulting from disrupted predator–prey interactions in Holocene Australia,Ecology,0,
79,10.1111/mec.70097,2025,"Gates, K; Sandoval‐Castillo, J; Beaman, JE; da Silva, KB; Saltré, F; Belov, K; Hogg, CJ; Bradshaw, CJA; Beheregaray, LB",Conservation arks: genomic erosion and inbreeding in an abundant island population of koalas,Mol Ecol,0,
80,10.1111/gcb.12343,2014,"Sequeira, AMM; Mellin, C; Fordham, DA; Meekan, MG; Bradshaw, CJA",Predicting current and future global distributions of whale sharks,Glob Change Biol,0,
81,10.1038/s41467-024-48762-8,2024,"Saltré, F; Chadœuf, J; Higham, T; Ochocki, M; Block, S; Bunney, E; Llamas, B; Bradshaw, CJA",Environmental conditions associated with initial northern expansion of anatomically modern humans,Nat Commun,0,
82,10.1093/biosci/biag009,2026,"Barry, C; Muir, B; Backhaus, V; Coyne, C; Donnelly, E; Evans-Illidge, E; Ferreira, LC; Flagg, D; Fletcher, MS; Gleiss, AC; Harris, M; Hounslow, JL; Kampers, D; Keevers-Lock, L; Koroi, C; Mamtora, J; Marshall, M; Meekan, MG; Poelina, A; Ropeyarn (Angkamuthi, Yadhaykenu, Woppaburra, Meriam), Y; Russell, L; Thums, M; Tobler, R; Ulm, S; Bradshaw, CJA",Crediting and citing Indigenous Knowledges within research,BioScience,0,
83,10.3389/fpubh.2024.1339933,2024,"Saraswati, CM; Judge, MA; Weeda, LJZ; Bassat, Q; Prata, N; Le Souëf, PN; Bradshaw, CJA",Net benefit of smaller human populations to environmental integrity and individual health and wellbeing,Front Public Health,0,
84,10.7554/eLife.55993,2020,"Carturan, BS; Pither, J; Maréchal, JP; Bradshaw, CJA; Parrott, L","Combining agent-based, trait-based and demographic approaches to model coral-community dynamics",eLife,0,
85,10.1098/rsbl.2017.0642,2018,"White, LC; Saltré, F; Bradshaw, CJA; Austin, JJ","High-quality fossil dates support a synchronous, Late Holocene extinction of devils and thylacines in mainland Australia",Biology Letters,0,
86,10.1093/biosci/biad060,2023,"Ahmed, DA; Haubrock, PJ; Cuthbert, RN; Bang, A; Soto, I; Balzani, P; Tarkan, AS; Macêdo, RL; Carneiro, L; Bodey, TW; Oficialdegui, FJ; Courtois, P; Kourantidou, M; Angulo, E; Heringer, G; Renault, D; Turbelin, AJ; Hudgins, EJ; Liu, C; Gojery, SA; Arbieu, U; Diagne, C; Leroy, B; Briski, E; Bradshaw, CJA; Courchamp, F",Recent advances in availability and synthesis of the economic costs of biological invasions,BioScience,0,
87,10.1016/j.palaeo.2025.113294,2025,"Llewelyn, J; Long, JA; Cloutier, R; Clement, AM; Strona, G; Saltré, F; Lee, MS; Choo, B; Trinajstic, K; Vanhaesebroucke, O; Fitzpatrick, A; Bradshaw, CJA",Trait-space disparity in fish communities spanning 380 million years from the Late Devonian to present,Palaeogeogr Palaeoclimatol Palaeoecol,0,
88,10.1016/j.biocon.2023.110164,2023,"Barry, C; Legaspi, C; Clarke, TM; Araujo, G; Bradshaw, CJA; Gleiss, AC; Meyer, L; Huveneers, C",Estimating the energetic cost of whale shark tourism,Biol Conserv,0,
89,10.1038/ncomms10491,2016,"Mellin, C; Mouillot, D; Kulbicki, M; McClanahan, TR; Vigliola, L; Bradshaw, CJA; Brainard, RE; Chabanet, P; Edgar, GJ; Fordham, DA; Friedlander, AM; Parravicini, V; Sequeira, AMM; Stuart-Smith, RD; Wantiez, L; Caley, MJ",Humans and seasonal climate variability threaten large-bodied coral reef fish with small ranges,Nat Commun,0,
90,10.1111/cobi.13501,2021,"Mathwin, R; Wassens, S; Young, J; Ye, Q; Bradshaw, CJA",Manipulating water for amphibian conservation,Conserv Biol,0,
91,10.1002/eap.1882,2019,"Lyon, JP; Bird, TJ; Kearns, J; Nicol, S; Tonkin, Z; Todd, CR; O'Mahony, J; Hackett, G; Raymond, S; Lieschke, J; Kitchingman, A; Bradshaw, CJA",Increased population size of fish in a lowland river following restoration of structural habitat,Ecol Appl,0,
92,10.1111/1365-2664.12369,2015,"Nimmo, DG; Watson, SJ; Forsyth, DM; Bradshaw, CJA",Dingoes can help conserve wildlife and our methods can tell,J Appl Ecol,35,
93,10.1371/journal.pone.0001636,2008,"Sodhi, NS; Bickford, D; Diesmos, AC; Lee, TM; Koh, LP; Brook, BW; Sekercioglu, CH; Bradshaw, CJA",Measuring the meltdown: drivers of global amphibian extinction and decline,PLoS One,0,
94,10.1002/ecm.1615,2024,"Champreux, A; Saltré, F; Traylor, W; Hickler, T; Bradshaw, CJA",How to map biomes: quantitative comparison and review of biome‐mapping methods,Ecol Monogr,9,
95,10.1038/s41467-025-62692-z,2025,"Wang, X; Nursyifa, C; Aninta, SG; Garcia-Erill, G; Bertola, LD; Khan, A; Kuja, J; Hanghøj, K; Meisner, J; Bøggild, T; Bradshaw, CJA; Al-Chaer, A; Persada, AP; Priyono, DS; Tribudi, YA; Sudrajad, P; Gaina, CD; Jiang, Y; Lenstra, JA; Cauble-Sims, R; et al.",The genetic diversity of Indonesian cattle has been shaped by multiple introductions and adaptive introgression,Nat Commun,0,
96,10.1136/bmjopen-2019-029968,2019,"Bradshaw, CJA; Otto, SP; Annamalay, AA; Heft-Neal, S; Wagner, Z; Le Souëf, PN",Testing the socioeconomic and environmental determinants of better child-health outcomes in Africa: a cross-sectional study among nations,BMJ Open,0,
97,10.1080/03721426.2015.1035217,2015,"Heard, B; Bradshaw, CJA; Brook, BW",Beyond wind: furthering development of clean energy in South Australia,Trans R Soc S Aust,0,
98,10.1111/j.1461-0248.2006.00883.x,2006,"Brook, BW; Traill, LW; Bradshaw, CJA",Minimum viable population sizes and global extinction risk are unrelated,Ecol Lett,0,
99,10.1111/emr.12130,2014,"Bradby, K; Fitzsimons, JA; Del Marco, A; Driscoll, DA; Ritchie, EG; Lau, J; Bradshaw, CJA; Hobbs, RJ",Ecological connectivity or Barrier Fence? Critical choices on the agricultural margins of Western Australia,Ecol Manag Restor,25,
100,10.1002/app5.135,2016,"Bradshaw, CJA; Brook, BW",Implications of Australia's population policy for future greenhouse gas emissions targets,Asia Pac Policy Stud,11,
101,10.1371/journal.pone.0149852,2016,"Bradshaw, CJA; Brook, BW",How to rank journals,PLoS One,57,
102,10.1016/j.biocon.2008.05.007,2008,"Bradshaw, CJA; Fitzpatrick, BM; Steinberg, CC; Brook, BW; Meekan, MG",Decline in whale shark size and abundance at Ningaloo Reef over the past decade: the world’s largest fish is getting smaller,Biol Conserv,0,
103,10.1111/ecog.07169,2025,"Philippe‐Lesaffre, M; Bradshaw, CJA; Castañeda, I; Llewelyn, J; Dickman, CR; Lepczyk, CA; Fantle-Lepczyk, J; Marino, C; Courchamp, F; Bonnaud, E",Differential predation patterns of free‐ranging cats among continents,Ecography,0,
104,10.1093/biosci/biae010,2024,"Carneiro, L; Hulme, PE; Cuthbert, RN; Kourantidou, M; Bang, A; Haubrock, PJ; Bradshaw, CJA; Balzani, P; Bacher, S; Latombe, G; Bodey, TW; Probert, AF; Quilodrán, CS; Courchamp, F",Benefits do not balance costs of biological invasions,BioScience,0,
105,10.1002/ecs2.70082,2024,"Hamnett, PW; Saltré, F; Page, B; Tarran, M; Korcz, M; Fielder, K; Andrews, L; Bradshaw, CJA",Stochastic population models to identify optimal and cost‐effective harvest strategies for feral pig eradication,Ecosphere,0,
106,10.1111/j.1523-1739.2010.01448.x,2010,"Laurance, WF; Koh, LP; Butler, R; Sodhi, NS; Bradshaw, CJA; Neidel, JD; Consunji, H; Mateo Vega, J",Improving the performance of the Roundtable on Sustainable Palm Oil for Nature Conservation,Conserv Biol,0,
107,10.1371/journal.pone.0257141,2021,"Bradshaw, CJA; Chalker, JM; Crabtree, SA; Eijkelkamp, BA; Long, JA; Smith, JR; Trinajstic, K; Weisbecker, V",A fairer way to compare researchers at any career stage and in any discipline using open-access citation data,PLoS One,0,
108,10.1016/j.apenergy.2014.09.062,2014,"Hong, S; Bradshaw, CJA; Brook, BW",Nuclear power can reduce emissions and maintain a strong economy: rating Australia’s optimal future electricity-generation mix by technologies and policies,Appl Energy,0,
109,10.1890/070193,2009,"Bradshaw, CJA; Sodhi, NS; Brook, BW",Tropical turmoil: a biodiversity tragedy in progress,Front Ecol Environ,0,
110,10.1016/j.energy.2013.02.010,2013,"Hong, S; Bradshaw, CJA; Brook, BW",Evaluating options for sustainable energy mixes in South Korea using scenario analysis,Energy,0,
111,10.1016/j.enpol.2013.01.002,2013,"Hong, S; Bradshaw, CJA; Brook, BW",Evaluating options for the future energy mix of Japan after the Fukushima nuclear crisis,Energy Policy,75,
112,10.1016/j.cub.2011.09.028,2011,"Wernberg, T; Russell, BD; Thomsen, MS; Gurgel, CFD; Bradshaw, CJA; Poloczanska, ES; Connell, SD",Seaweed communities in retreat from ocean warming,Curr Biol,0,
113,10.1111/ecog.04530,2019,"Shabani, F; Ahmadi, M; Peters, KJ; Haberle, S; Champreux, A; Saltré, F; Bradshaw, CJA",Climate‐driven shifts in the distribution of koala‐browse species from the Last Interglacial to the near future,Ecography,26,
114,10.1002/ece3.1094,2014,"Sequeira, AMM; Roetman, PEJ; Daniels, CB; Baker, AK; Bradshaw, CJA",Distribution models for koalas in South Australia using citizen science‐collected data,Ecol Evol,0,
115,10.1002/2015GL066344,2015,"Turney, CSM; Thomas, ZA; Hutchinson, DK; Bradshaw, CJA; Brook, BW; England, MH; Fogwill, CJ; Jones, RT; Palmer, J; Hughen, KA; Cooper, A",Obliquity‐driven expansion of North Atlantic sea ice during the last glacial,Geophys Res Lett,0,
116,10.1111/aec.13492,2024,"Mathwin, R; Wassens, S; Turner, A; Heard, GW; Hall, A; Bradshaw, CJA",Modelling the sustainable harvest of wild populations for the conservation of a threatened amphibian,Austral Ecol,0,
117,10.1111/j.1467-2979.2009.00325.x,2009,"Field, IC; Meekan, MG; Buckworth, RC; Bradshaw, CJA",Protein mining the world’s oceans: Australasia as an example of illegal expansion‐and‐displacement fishing,Fish Fish,0,
118,10.1093/biosci/biu013,2014,"Herrando-Pérez, S; Brook, BW; Bradshaw, CJA",Ecology needs a convention of nomenclature,BioScience,0,
119,10.1111/jfb.12017,2013,"Sequeira, AMM; Mellin, C; Meekan, MG; Sims, DW; Bradshaw, CJA",Inferred global connectivity of whale shark <i>Rhincodon typus</i> populations,J Fish Biol,0,
120,10.1111/1365-2664.13187,2018,"Barnett, LK; Prowse, TAA; Peacock, DE; Mutze, GJ; Sinclair, RG; Kovaliski, J; Cooke, BD; Bradshaw, CJA",Previous exposure to myxoma virus reduces survival of European rabbits during outbreaks of rabbit haemorrhagic disease,J Appl Ecol,20,
121,10.1016/j.quageo.2015.08.002,2015,"Rodríguez-Rey, M; Herrando-Pérez, S; Gillespie, R; Jacobs, Z; Saltré, F; Brook, BW; Prideaux, GJ; Roberts, RG; Cooper, A; Alroy, J; Miller, GH; Bird, MI; Johnson, CN; Beeton, N; Turney, CS; Bradshaw, CJA",Criteria for assessing the quality of Middle Pleistocene to Holocene vertebrate fossil ages,Quat Geochronol,0,
122,10.1111/faf.12411,2020,"Friedman, K; Braccini, M; Bjerregaard‐Walsh, M; Bonfil, R; Bradshaw, CJA; Brouwer, S; Campbell, I; Coelho, R; Cortés, E; Dimmlich, W; Frisk, MG; Kingma, I; McCully Phillips, SR; O'Criodain, C; Parker, D; Shephard, S; Tovar‐Ávila, J; Yokawa, K",Informing CITES Parties: strengthening science‐based decision‐making when listing marine species,Fish Fish,0,
123,10.1016/j.ecolecon.2024.108166,2024,"Bradshaw, CJA; Hulme, PE; Hudgins, EJ; Leung, B; Kourantidou, M; Courtois, P; Turbelin, AJ; McDermott, SM; Lee, K; Ahmed, DA; Latombe, G; Bang, A; Bodey, TW; Haubrock, PJ; Saltré, F; Courchamp, F",Damage costs from invasive species exceed management expenditure in nations experiencing lower economic activity,Ecol Econ,0,
124,10.1016/j.quaint.2013.06.022,2013,"Johnson, CN; Bradshaw, CJA; Cooper, A; Gillespie, R; Brook, BW",Rapid megafaunal extinction following human arrival throughout the New World,Quat Int,0,
125,10.1111/conl.12098,2014,"Moen, J; Rist, L; Bishop, K; Chapin, FS; Ellison, D; Kuuluvainen, T; Petersson, H; Puettmann, KJ; Rayner, J; Warkentin, IG; Bradshaw, CJA",Eye on the taiga: removing global policy impediments to safeguard the boreal forest,Conserv Lett,0,
126,10.1002/ecs2.4379,2023,"Mathwin, R; Wassens, S; Gibbs, MS; Young, J; Ye, Q; Saltré, F; Bradshaw, CJA",Modeling the effects of water regulation on the population viability of a threatened amphibian,Ecosphere,0,
127,10.1073/pnas.1309226110,2013,"Brook, BW; Bradshaw, CJA; Cooper, A; Johnson, CN; Worthy, TH; Bird, M; Gillespie, R; Roberts, RG",Lack of chronological support for stepwise prehuman extinctions of Australian megafauna,Proc Natl Acad Sci USA,0,
128,10.1093/icesjms/fsy031,2018,"Bradshaw, CJA; Prowse, TAA; Drew, M; Gillanders, BM; Donnellan, SC; Huveneers, C",Predicting sustainable shark harvests when stock assessments are lacking,ICES J Mar Sci,0,
129,10.1038/sdata.2016.53,2016,"Rodríguez-Rey, M; Herrando-Pérez, S; Brook, BW; Saltré, F; Alroy, J; Beeton, N; Bird, MI; Cooper, A; Gillespie, R; Jacobs, Z; Johnson, CN; Miller, GH; Prideaux, GJ; Roberts, RG; Turney, CS; Bradshaw, CJA",A comprehensive database of quality-rated fossil ages for Sahul’s Quaternary vertebrates,Sci Data,0,
130,10.3354/meps319275,2006,"Meekan, M; Bradshaw, CJA; Press, M; McLean, C; Richards, A; Quasnichka, S; Taylor, J","Population size and structure of whale sharks <i>Rhincodon typus</i> at Ningaloo Reef, Western Australia",Mar Ecol Prog Ser,0,
131,10.1038/nature06518,2008,"Sims, DW; Southall, EJ; Humphries, NE; Hays, GC; Bradshaw, CJA; Pitchford, JW; James, A; Ahmed, MZ; Brierley, AS; Hindell, MA; Morritt, D; Musyl, MK; Righton, D; Shepard, ELC; Wearmouth, VJ; Wilson, RP; Witt, MJ; Metcalfe, JD",Scaling laws of marine predator search behaviour,Nature,0,
132,10.1111/eva.70092,2025,"Beaman, JE; Gates, K; Saltré, F; Hogg, CJ; Belov, K; Ashman, K; da Silva, KB; Beheregaray, LB; Bradshaw, CJA",A guide for developing demo‐genetic models to simulate genetic rescue,Evol Appl,0,
133,10.1890/100177,2011,"Clements, GR; Bradshaw, CJA; Brook, BW; Laurance, WF",The SAFE index: using a threshold population target to measure relative species threat,Front Ecol Environ,0,
134,10.1111/j.1744-7429.2006.00141.x,2006,"Brook, BW; Bradshaw, CJA; Koh, LP; Sodhi, NS",Momentum drives the crash: mass extinction in the tropics,Biotropica,0,
135,10.1111/j.1365-2664.2011.02081.x,2012,"Bradshaw, CJA; McMahon, CR; Miller, PS; Lacy, RC; Watts, MJ; Verant, ML; Pollak, JP; Fordham, DA; Prowse, TAA; Brook, BW",Novel coupling of individual‐based epidemiological and demographic models predicts realistic dynamics of tuberculosis in alien buffalo,J Appl Ecol,0,
136,10.1111/j.1472-4642.2011.00853.x,2012,"Sequeira, A; Mellin, C; Rowat, D; Meekan, MG; Bradshaw, CJA",Ocean‐scale prediction of whale shark distribution,Divers Distrib,0,
137,10.1093/biosci/biaf195,2026,"Courchamp, F; Klippel, G; Angulo, E; Arbieu, U; Bang, A; Bojko, J; Caetano, GHDO; Camacho-Cervantes, M; Carneiro, L; Cuthbert, RN; Dawson, MN; Desiderato, A; Fath, BD; Firth, JA; Latombe, G; Leroy, B; Liu, C; Manfrini, E; Pan, X; Pincheira-Donoso, D; Tonkin, JD; Vimercati, G; Wang, S; Bradshaw, CJA",Quantifying the magnitude of biological invasions using total biomass,BioScience,0,
138,10.1579/0044-7447-38.2.125,2009,"Bradshaw, CJA",Flooding policy makers with evidence to save forests,Ambio,0,
139,10.1016/j.biocon.2003.11.017,2004,"Otway, NM; Bradshaw, CJA; Harcourt, RG",Estimating the rate of quasi-extinction of the Australian grey nurse shark (<i>Carcharias taurus</i>) population using deterministic age- and stage-classified models,Biol Conserv,0,
140,10.1111/j.1755-263X.2012.00237.x,2012,"van Oosterzee, P; Blignaut, J; Bradshaw, CJA","iREDD hedges against avoided deforestation's unholy trinity of leakage, permanence and additionality",Conserv Lett,0,
141,10.1016/j.quascirev.2011.11.021,2012,"Bradshaw, CJA; Cooper, A; Turney, C; Brook, B",Robust estimates of extinction time in the geological record,Quat Sci Rev,0,
142,10.1111/csp2.448,2021,"Venning, KRW; Saltré, F; Bradshaw, CJA",Predicting targets and costs for feral‐cat reduction on large islands using stochastic population models,Conserv Sci Pract,0,
143,10.1016/j.biocon.2015.05.019,2015,"Bradshaw, CJA; Craigie, I; Laurance, WF",National emphasis on high-level protection reduces risk of biodiversity decline in tropical forest reserves,Biol Conserv,0,
144,10.1186/s12992-025-01142-3,2026,"Ubalde, J; Bradshaw, CJA; Le Souëf, PN; Judge, MA",Climate change policies fail to protect child health,Globaliz Health,0,
145,10.1016/j.biocon.2013.02.012,2013,"Bradshaw, CJA; Bowman, DM; Bond, NR; Murphy, BP; Moore, AD; Fordham, DA; Thackway, R; Lawes, MJ; McCallum, H; Gregory, SD; Dalal, RC; Boer, MM; Lynch, AJJ; Bradstock, RA; Brook, BW; Henry, BK; Hunt, LP; Fisher, DO; Hunter, D; Johnson, CN; et al.",Brave new green world – consequences of a carbon economy for the conservation of Australian biodiversity,Biol Conserv,0,
146,10.1002/rra.3951,2022,"Thompson, RM; Barbour, EJ; Bradshaw, CJA; Briggs, S; Byron, N; Grace, M; Hart, BT; King, AJ; Likens, GE; Pollino, CA; Sheldon, F; Stewardson, MJ; Thoms, M; Watts, RJ; Webb, JA",Principles for scientists working at the river science‐policy interface,River Res Appl,0,
147,10.1016/j.rsma.2015.05.002,2016,"Speed, C; Meekan, M; Field, I; McMahon, C; Harcourt, R; Stevens, J; Babcock, R; Pillans, R; Bradshaw, CJA",Reef shark movements relative to a coastal marine protected area,Reg Stud Mar Sci,0,
148,10.1890/0012-9658(2006)87[1445:SOEFDD]2.0.CO;2,2006,"Brook, BW; Bradshaw, CJA",Strength of evidence for density dependence in abundance time series of 1198 species,Ecology,0,
149,10.1371/journal.pone.0292854,2023,"Evans, T; Angulo, E; Bradshaw, CJA; Turbelin, A; Courchamp, F",Global economic costs of alien birds,PLoS One,0,
